sname,api06,avgedyrs,meals,englearn,full,emer
Alameda High,817,14.9,20,16,96,1
Encinal High,714,13.72,42,21,93,7
Albany High,830,16.2,10,13,93,2
Castro Valley High,785,15.16,9,5,94,3
American High,780,14.88,14,11,89,7
Irvington High,787,15.46,10,8,92,2
Kennedy (John F.) High,713,13.7,27,16,93,5
Mission San Jose High,922,16.82,2,3,98,4
Washington High,764,14.88,17,12,95,1
Hayward High,643,13.24,35,24,96,11
Mt. Eden High,655,13.38,41,24,96,5
Tennyson High,599,12.9,50,32,99,5
Granada High,785,15.16,8,5,89,6
Livermore High,776,14.88,12,8,94,0
Newark Memorial High,683,13.86,22,10,79,10
James Logan High,733,14.2,26,14,86,4
Oakland Senior High,603,12.4,72,25,89,2
Oakland Technical Senior High,614,13.7,47,12,88,0
Skyline High,680,13.96,44,11,86,2
Piedmont High,913,17.28,0,1,100,0
San Leandro High,660,13.52,40,15,93,16
Arroyo High,738,13.8,20,7,95,7
San Lorenzo High,659,13.18,37,14,95,7
Dublin High,794,15.1,7,4,92,5
Foothill High,832,16.32,2,2,97,5
Amador Valley High,850,16.1,3,3,97,3
Amador High,743,14.38,17,0,95,0
Chico High,722,14.62,28,9,100,0
Pleasant Valley High,793,14.04,21,4,100,0
Las Plumas High,687,14.26,51,10,94,3
Oroville High,702,14.18,54,12,91,0
Paradise Senior High,719,14.06,36,0,95,4
Bret Harte Union High,754,14.4,9,2,98,7
Calaveras High,695,14.06,16,1,100,0
Acalanes High,889,16.72,0,0,97,3
Campolindo High,903,16.82,0,0,95,3
Las Lomas High,839,16.04,3,5,93,6
Miramonte High,893,17.18,0,0,90,7
Deer Valley High,715,14.44,23,4,90,3
Antioch High,645,13.7,36,10,80,11
Heritage High School,780,14.98,7,3,94,3
Freedom High,716,14.06,12,6,92,8
Liberty High,715,14.4,12,9,88,9
Alhambra Senior High,773,15.6,11,4,95,0
Northgate High,827,16.3,3,2,91,36
Clayton Valley High,734,15.02,10,6,89,42
College Park High,769,15.3,8,4,90,38
Concord High,697,14.18,17,8,71,43
Mt. Diablo High,631,13.02,52,28,82,41
Ygnacio Valley High,671,13.56,44,30,91,41
Pittsburg Senior High,646,13.14,54,19,75,1
Hercules High,702,14.22,19,9,98,2
De Anza Senior High,622,12.74,44,19,88,7
El Cerrito Senior High,657,13.76,25,10,86,8
Kennedy High,562,11.86,72,33,86,3
Pinole Valley High,664,13,27,14,81,12
Richmond High,538,11.4,71,57,86,5
California High,849,16.1,1,2,95,4
Monte Vista High,873,16.64,0,1,95,4
San Ramon Valley High,860,16.48,1,0,94,6
Castle Rock Charter,579,13.54,50,2,98,2
Del Norte High,722,13.78,36,7,98,2
Oak Ridge High,839,16.48,1,0,97,3
Union Mine High,795,14.86,12,0,94,3
El Dorado High,764,14.6,17,3,98,0
Ponderosa High,828,15.42,5,0,97,3
South Tahoe High,726,13.66,37,15,99,1
Golden Sierra High,738,13.92,18,0,100,0
Clovis West High,819,15.58,17,7,98,3
Buchanan High,814,15.6,10,4,98,2
Clovis East High,706,13.98,39,15,95,2
Clovis High,755,14.56,25,8,95,5
Coalinga High,668,12.32,55,36,88,32
Bullard High,762,14.98,25,5,99,1
Duncan (Erma) Polytechnical High,714,11.58,100,20,100,0
Sunnyside High,639,12.54,74,29,97,2
Edison High,695,13.5,62,17,96,2
Fresno High,622,12.46,72,21,97,2
Herbert Hoover High,657,13.4,57,11,96,3
McLane High,595,11.78,82,38,90,7
Roosevelt High,568,11.16,73,39,99,1
Kingsburg High,761,13.5,19,5,100,0
Reedley High,658,12.78,76,28,88,8
Parlier High,559,11.96,99,50,91,6
Sanger High,721,12.92,64,20,95,1
Selma High,718,12.56,69,26,97,1
Washington High,595,12.24,66,51,71,16
Firebaugh High,669,10.78,79,34,89,8
Central High East Campus,675,13.34,39,12,89,4
Kerman High,665,12.28,50,27,96,2
Sierra High,757,14,7,0,98,7
Arcata High,769,15.48,15,1,96,2
McKinleyville High,739,13.92,9,1,100,0
Mattole Valley Charter (#159),636,14.22,0,0,97,3
Eureka Senior High,732,14.6,40,7,100,1
Brawley High,696,12.66,56,24,71,19
Calexico High,624,12.54,100,73,82,22
Imperial High,776,13.32,30,17,97,6
Bishop High,720,14.4,4,7,92,5
Chavez (Cesar E.) High,645,12,76,48,74,1
Golden Valley High,610,12.16,53,16,87,10
Arvin High,597,11.34,64,30,95,1
Stockdale High,760,14.9,12,3,98,0
Centennial High,698,14.22,23,5,95,4
Ridgeview High,666,13.28,35,5,89,2
Liberty High,708,14.46,9,1,98,0
Bakersfield High,677,13.54,41,8,92,2
East Bakersfield High,591,12.56,55,14,94,1
Foothill High,588,12.16,56,17,94,1
Highland High,633,13.14,51,13,97,2
North High,652,12.94,47,4,92,5
Shafter High,645,11.86,54,26,98,0
West High,624,12.86,52,8,86,6
Taft Union High,669,13.38,52,12,94,5
Tehachapi High,729,14.36,17,2,98,0
Wasco High,604,11.66,81,32,90,3
Burroughs High,752,14.14,29,7,86,11
McFarland High,616,11.94,80,25,84,6
Corcoran High,598,12.34,63,20,81,12
Hanford West High,668,13.16,39,11,92,0
Hanford High,687,13.48,29,9,94,1
Lemoore High,698,13.52,23,4,95,1
Lower Lake High,659,12.8,67,8,95,5
Lassen High,730,14.12,17,1,96,2
Cerritos High,815,15.68,5,4,99,0
Artesia High,635,12.96,42,23,95,0
Whitney (Gretchen) High,987,16.4,7,0,100,0
Gahr (Richard) High,721,14.16,22,8,98,0
) High,663,13.1,47,19,78,6
Eastside High,587,13.16,50,17,82,7
Antelope Valley High,584,12.36,47,19,57,21
Palmdale High,631,12.76,46,25,80,6
Quartz Hill High,740,14.54,10,3,78,13
Highland High,694,13.96,27,13,75,12
Littlerock High,636,12.6,58,25,76,5
Lancaster High,649,13.72,32,10,81,7
Arcadia High,837,15.76,8,10,92,2
Azusa High,635,12.06,55,29,88,1
Gladstone High,607,12.02,53,30,88,2
Baldwin Park High,618,11.74,67,24,98,2
Sierra Vista High,619,11.82,67,30,99,1
Opportunities for Learning - Baldwin Par,611,13.16,0,0,68,28
Bassett Senior High,633,12,68,26,78,13
Bellflower High,662,13.1,55,17,85,1
Mayfair High,723,14.22,37,6,93,0
Beverly Hills High,847,16.04,3,6,97,1
Bonita High,767,15.08,10,1,94,1
San Dimas High,751,14.64,16,1,95,2
Burbank High,751,14.48,27,14,88,11
Burroughs High,759,14.14,20,8,90,9
Hawthorne High,617,11.86,73,38,74,3
Lawndale High,725,12.58,66,14,88,0
Leuzinger High,562,12.16,62,33,68,8
Charter Oak High,713,13.9,17,3,94,1
Claremont High,793,15.5,17,4,94,0
Covina High,690,13.6,41,8,89,3
Northview High,688,13.28,44,10,89,16
South Hills High,738,14.38,25,5,90,5
Culver City Senior High,732,14.68,21,11,86,8
Downey High,678,13.24,41,14,80,4
Warren High,692,13.24,41,14,81,4
Duarte High,697,12.56,54,5,83,6
Arroyo High,683,12.38,66,23,93,2
El Monte High,650,11.42,86,46,92,2
Mountain View High,621,11.36,83,40,86,4
Rosemead High,668,11.82,68,17,87,2
South El Monte High,635,11.62,80,36,90,3
El Rancho High,669,12.44,47,26,79,8
El Segundo High,807,15.22,10,1,96,2
Crescenta Valley Senior High,858,15.34,7,8,95,0
Glendale Senior High,722,13.88,49,24,94,1
Hoover (Herbert) Senior High,750,13.84,45,22,94,2
Clark (Anderson W.) Magnet High,838,14.9,41,13,95,2
Glendora High,790,15.08,9,2,98,7
Gorman Learning Center,688,14.6,18,0,90,9
Inglewood High,564,12.42,40,22,55,24
Morningside High,549,11.86,52,30,58,16
La Canada High,898,16.96,1,2,99,0
Jordan High,604,12.72,68,25,89,5
Lakewood High,726,13.82,40,7,96,3
Millikan Senior High,672,13.4,54,22,94,2
Polytechnic High,726,14.08,51,12,90,4
Wilson High,724,14.26,40,14,92,3
Cabrillo (Juan Rodriguez) High,617,12.52,67,26,88,6
Orthopaedic Hospital,681,12.1,73,18,81,15
Valley New High School #1,692,13.6,57,15,94,3
South LA Area New High #1,451,11.14,75,51,69,18
South East High,538,11.84,87,31,73,14
Banning (Phineas) Senior High,589,11.9,70,25,84,6
Bell Senior High,574,11.56,90,41,86,5
Belmont Senior High,520,11.5,87,54,89,3
Birmingham Senior High,651,13.02,62,25,87,5
Canoga Park Senior High,640,12.44,73,38,96,1
Carson Senior High,581,13.5,41,9,86,8
Chatsworth Senior High,687,13.68,43,18,88,3
Cleveland (Grover) High,723,13.5,66,25,91,5
Crenshaw Senior High,506,12.88,69,16,78,10
Dorsey (Susan Miller) Senior High,508,12.88,64,22,73,14
Eagle Rock Junior-Senior High,702,13.52,66,16,88,3
El Camino Real Senior High,741,14.66,21,8,94,2
Los Angeles Center for Enriched Studies,826,15.14,38,0,97,3
Fairfax Senior High,642,13.26,70,26,86,4
Francis (John H.) Polytechnic,602,11.88,82,36,88,5
King/Drew Medical Magnet High,689,13.78,67,5,86,8
Franklin (Benjamin) Senior High,593,12,83,32,87,5
Fremont (John C.) Senior High,494,11.24,71,44,80,9
Sherman Oaks Center for Enriched Studies,829,15.08,41,7,94,3
Gardena Senior High,557,12.58,65,17,84,7
Garfield (James A.) Senior High,528,11.62,81,39,90,4
Granada Hills Charter High,796,15.16,26,7,90,1
Grant (Ulysses S.) Senior High,636,12.88,78,31,90,2
Hamilton (Alexander) Senior High,654,13.84,52,14,85,6
Hollywood Senior High,601,12.76,77,40,87,3
Huntington Park Senior High,542,11.54,92,39,90,9
Jefferson (Thomas) Senior High,451,10.88,93,48,80,14
Jordan (David Starr) Senior High,483,11.7,81,44,65,19
Lincoln (Abraham) Senior High,566,11.78,82,39,84,9
Locke (Alain Leroy) Senior High,504,11.78,80,31,71,8
Los Angeles Senior High,522,12.16,65,47,86,3
Manual Arts Senior High,511,11.66,72,39,87,8
Marshall (John) Senior High,630,12.9,71,26,96,1
Monroe (James) High,607,12,77,46,89,3
Narbonne (Nathaniel) Senior High,614,13.1,51,14,89,5
North Hollywood Senior High,640,12.8,79,30,89,5
Reseda Senior High,618,12.66,68,31,89,4
Roosevelt (Theodore) Senior High,535,11.54,82,44,89,4
San Fernando Senior High,561,11.42,86,40,90,5
San Pedro Senior High,620,13.06,47,10,93,3
South Gate Senior High,592,12.08,80,30,83,10
Sylmar Senior High,590,11.8,74,32,87,3
Taft (William Howard) Senior High,694,14.16,46,17,90,4
University Senior High,636,13.22,67,26,78,10
Van Nuys Senior High,647,12.92,78,35,90,3
Venice Senior High,671,13.08,56,26,89,7
Verdugo Hills Senior High,658,13.02,56,20,86,5
Washington (George) Preparatory High,491,12.3,67,18,81,11
Westchester Senior High,600,14.34,41,7,85,7
Wilson (Woodrow) Senior High,556,12.16,77,30,83,10
Kennedy (John F.) High,655,13.12,51,20,89,4
Bravo (Francisco) Medical Magnet High,807,13.42,85,6,94,0
Palisades Charter High,766,15.26,18,7,99,1
City of Angels (Independent Study),575,12.84,28,11,98,1
Marco Antonio Firebaugh High,570,11.74,51,36,73,6
Lynwood High,589,12,53,35,81,7
Monrovia High,688,13.66,45,14,87,5
Schurr High,686,12.44,50,18,81,11
Bell Gardens High,605,11.4,70,29,82,7
Montebello High,635,12.08,63,24,85,7
Glenn (John H.) High,613,12.32,51,18,86,9
La Mirada High,721,13.96,11,6,88,6
Norwalk High,581,12.7,44,17,84,18
Palos Verdes Peninsula High,856,16.8,2,7,96,1
Palos Verdes High,831,16.78,1,1,97,0
Paramount High,667,11.68,84,31,84,11
Ganesha Senior High,626,11.64,77,47,79,10
Garey Senior High,633,11.42,79,49,89,3
Pomona Senior High,620,12.14,68,37,94,4
Diamond Ranch High,807,14.3,20,8,87,8
Santa Monica High,770,15.2,22,10,91,6
Malibu High,830,16.08,8,4,94,6
South Pasadena Senior High,837,15.88,8,6,100,0
Temple City High,798,14.38,33,17,94,2
North High,753,14.3,21,9,93,3
South High,778,15.46,7,6,91,4
Torrance High,760,14.56,14,8,93,5
West High,808,15.42,10,11,97,4
West Covina High,739,13.16,46,6,89,1
California High,709,12.8,39,9,87,4
La Serna High,742,14.2,18,14,90,2
Pioneer High,643,12.32,64,17,79,4
Santa Fe High,685,12.96,47,18,91,3
Whittier High,680,12.9,50,14,90,5
Golden Valley High School,726,13.86,15,15,91,4
West Ranch High,824,15.22,3,4,93,12
Canyon High,753,14.18,8,7,91,8
Hart (William S.) Senior High,776,14.6,8,15,92,3
Valencia High,772,15.32,2,6,92,5
Opportunities for Learning-Santa Clarita,634,13.38,0,0,78,18
Centennial High,531,12.38,100,42,67,9
Compton High,545,12.2,100,39,67,23
La Puente High,612,11.92,61,27,77,9
Los Altos High,743,13.64,35,9,83,8
Wilson (Glen A.) High,761,14.32,30,12,75,10
Workman (William) High,578,11.76,65,34,84,2
Nogales High,654,12.42,59,21,89,4
Rowland (John A.) High,780,13.98,29,17,92,4
Diamond Bar High,846,15.64,9,6,95,2
Walnut High,841,15.56,10,8,95,1
Gabrielino High,781,13.78,48,30,89,3
Mira Costa High,853,16.46,3,1,96,4
Redondo High,790,14.84,15,6,98,0
Alhambra High,721,13.48,61,32,94,2
Mark Keppel High,788,13.54,57,33,93,2
San Gabriel High,697,12.44,79,37,97,0
Chowchilla High,664,12.74,47,15,95,3
Madera High North,682,12.42,67,30,92,4
Yosemite High,780,14.68,18,0,100,0
Novato High,773,14.86,19,12,96,0
San Marin High,803,15.2,11,8,98,0
San Rafael High,700,13.48,22,24,90,6
Terra Linda High,779,15.28,4,15,94,2
Sir Francis Drake High,809,16.06,3,0,100,0
Redwood High,842,16.64,3,1,98,0
Tamalpais High,806,16.36,7,3,97,0
Ukiah High,684,13.38,41,14,97,2
Los Banos High,667,13.16,32,26,77,13
Golden Valley High,683,12.58,45,15,85,14
Buhach Colony High,666,13.24,41,14,73,16
Atwater High,678,12.5,51,20,96,9
Livingston High,700,11.92,64,42,86,14
Merced High,685,12.54,39,17,84,15
Dos Palos High,666,11.88,58,31,77,11
Carmel High,821,15.64,6,2,96,2
Greenfield High,622,11.94,99,43,80,6
King City High,594,12.3,46,10,91,7
Monterey High,718,13.78,33,13,94,3
Seaside High,653,12.76,58,19,92,6
Alisal High,599,11.52,75,56,92,6
Everett Alvarez High,655,12.84,50,34,95,1
North Salinas High,682,12.82,46,26,91,6
Salinas High,689,13.94,25,19,95,2
North Monterey County High,696,12.94,41,18,93,3
Soledad High,616,12.24,86,39,83,10
Gonzales High,632,12.22,53,46,94,9
Vintage High,724,14.08,19,11,82,19
Napa High,721,13.1,32,24,84,16
Bear River High,770,15.32,6,0,100,0
Nevada Union High,771,14.92,12,1,97,3
Cypress High,835,15,11,8,98,1
Anaheim High,669,11.54,74,50,92,2
Oxford High,977,15.86,15,0,100,0
Katella High,669,12.46,58,32,99,2
Kennedy (John F.) High,781,14.6,16,9,97,0
Loara High,731,12.92,52,27,94,1
Magnolia High,690,12.56,57,36,96,1
Savanna High,700,13.2,45,24,100,0
Western High,735,13.42,40,19,97,1
Brea-Olinda High,796,15.36,13,3,97,1
Buena Park High,699,12.54,16,27,94,3
Fullerton Union High,735,13.64,21,18,96,2
La Habra High,756,13.9,1,15,88,2
Sonora High,761,14.04,0,18,95,2
Sunny Hills High,805,15.2,3,7,93,4
Troy High,924,16.04,3,4,93,4
Bolsa Grande High,751,12.94,67,37,97,3
Garden Grove High,765,13.3,48,30,98,1
La Quinta High,827,13.58,61,32,100,0
Los Amigos High,679,12.38,69,45,98,5
Pacifica High,778,14.4,15,10,99,1
Rancho Alamitos High,696,13.08,61,36,97,3
Santiago High,692,11.86,72,46,99,2
Ocean View High,725,13.9,33,17,100,2
Edison High,788,15.4,4,3,96,2
Fountain Valley High,812,15.16,9,3,97,2
Marina High,792,14.94,10,3,92,6
Laguna Beach High,819,16.16,7,2,100,0
Corona del Mar High,866,16.64,3,1,98,1
Costa Mesa High,709,13.38,52,26,96,0
Estancia High,712,12.8,61,35,100,2
Newport Harbor High,784,14.9,26,12,100,0
Canyon High,820,15.28,3,3,93,5
El Modena High,784,14.1,24,15,91,7
Orange High,687,12.38,57,30,93,4
Villa Park High,813,15,12,8,95,2
Esperanza High,838,15.68,5,2,98,1
El Dorado High,819,15.36,7,3,100,0
Valencia High,742,13.68,44,24,98,2
Segerstrom High,772,12.22,55,19,98,0
Century High,578,10.7,69,56,98,1
Orange County High School of the Arts,868,16.22,6,1,94,4
Saddleback High,616,11.28,48,46,94,3
Santa Ana High,652,10.82,66,55,95,4
Valley High,596,10.7,64,53,85,10
El Toro High,800,15.18,9,6,99,0
Laguna Hills High,779,15.46,13,11,99,0
Trabuco Hills High,809,15.22,6,4,97,2
Mission Viejo High,819,15.54,6,4,97,1
Beckman (Arnold O.) High,802,14.88,18,19,98,2
Foothill High,817,15.14,11,8,99,2
Tustin High,702,13.28,29,25,96,1
Los Alamitos High,836,15.56,4,1,97,2
Colfax High,774,14.66,14,0,95,5
Del Oro High,782,15.22,6,1,94,4
