sname,api06,avgedyrs,meals,englearn,full,emer
Placer High,761,14.94,14,3,96,6
Woodcreek High,760,14.58,7,1,100,0
Granite Bay High,830,15.82,1,0,99,0
Oakmont High,743,14.46,14,2,99,0
Roseville High,735,14.2,17,8,99,0
Tahoe Truckee High,757,14.9,11,13,96,6
Horizon Instructional Systems,679,14.38,22,2,100,1
Lincoln High,704,14.38,26,11,98,0
Whitney High,811,14.92,15,2,97,3
Rocklin High,827,15.46,8,1,100,1
La Sierra High,675,13.02,28,25,95,1
Norte Vista High,614,11.66,43,44,95,0
Banning High,627,12.24,74,20,91,0
Beaumont Senior High,653,13.24,48,6,87,10
Centennial High,691,13.54,42,12,97,6
Santiago High,725,14.2,21,5,99,2
Corona High,709,13.32,45,13,94,6
Norco High,701,13.82,24,6,95,4
Palm Desert High,770,14.54,20,8,95,5
La Quinta High,702,13.92,24,12,95,4
Indio High,613,11.78,54,37,94,7
West Valley High,673,13.2,54,18,84,14
Hemet Senior High,733,13.76,39,8,88,7
Jurupa Valley High,602,12.7,48,24,83,8
Rubidoux High,653,12.74,54,23,86,5
Canyon Springs High,673,13.9,39,10,85,7
Valley View High,676,13.42,46,14,91,5
Vista del Lago High,599,12.98,57,21,77,8
Moreno Valley High,599,12.28,72,32,82,7
Cathedral City High,640,12.38,42,30,93,6
Desert Hot Springs High,612,12.1,53,20,85,3
Palm Springs High,713,13.3,30,13,93,3
Palo Verde High,605,12.1,46,10,85,11
Paloma Valley High,736,13.22,14,8,95,2
Perris High,643,11.72,56,24,89,3
Arlington High,662,12.72,39,10,92,2
King (Martin Luther Jr.) High,759,14.4,10,2,96,2
North (John W.) High,685,12.76,46,15,89,7
Polytechnic High,711,13.52,33,14,93,2
Ramona High,684,12.28,55,16,95,4
San Jacinto High,618,12.42,58,30,82,8
Desert Mirage High,552,10.7,90,65,55,11
Coachella Valley High,552,11.26,82,49,79,5
Lakeside High,685,13.2,44,17,94,0
Temescal Canyon High,704,14.2,25,11,95,1
Elsinore High,715,13.44,34,12,99,1
Great Oak High,792,15.14,5,3,96,2
Temecula Valley High,755,14.72,10,6,98,1
Chaparral High,767,14.48,10,5,96,2
Vista Murrieta High,765,14.68,11,1,98,2
Murrieta Valley High,770,14.8,8,2,95,4
Citrus Hill High,616,12.32,70,21,86,6
Rancho Verde High,653,13.18,52,13,86,6
Monterey Trail High,686,13.68,51,17,97,0
Pleasant Grove High,801,14.8,23,9,100,0
Valley High,669,12.8,73,30,99,2
Florin High,669,12.92,68,30,97,2
Laguna Creek High,699,14.3,37,15,97,1
Sheldon High,734,14.16,36,14,100,1
Franklin High,761,14.98,21,8,98,0
Elk Grove High,742,14.54,19,7,98,3
Cordova High,705,13.78,52,17,95,5
Folsom High,828,15.76,4,1,100,0
Galt High,735,13.58,43,17,94,3
Foothill High,698,13.06,51,18,97,0
Grant Union High,580,12.16,92,39,94,1
Highlands High,658,12.94,50,22,98,0
Rio Linda High,668,12.78,45,19,95,0
Rosemont High,681,13.98,41,13,92,1
West Campus,857,13.94,46,6,88,0
Burbank (Luther) High,602,12.68,61,50,81,9
Johnson (Hiram W.) High,587,11.98,57,41,94,6
Kennedy (John F.) High,701,14.2,34,16,91,4
McClatchy (C. K.) High,715,14.12,36,21,90,2
Mesa Verde High,684,13.72,25,3,98,6
Bella Vista High,773,15.32,7,1,97,4
Visions in Education (Charter),655,14.08,13,11,100,1
Casa Roble Fundamental High,741,14.54,11,1,97,4
Del Campo High,762,14.86,16,1,97,3
El Camino Fundamental High,795,14.92,15,1,95,3
Mira Loma High,757,15.06,31,12,94,5
Rio Americano High,795,16.06,10,2,96,4
San Juan High,652,13.44,51,23,98,2
Center High,759,14.16,24,3,95,9
Inderkum High,712,14.06,22,6,98,2
Natomas High,645,13.08,28,13,95,2
Natomas Charter #19,823,14.74,19,1,85,0
San Benito High,675,13.7,29,7,89,10
Barstow High,609,13.4,43,12,73,14
Big Bear High,754,14.36,24,4,94,2
Alta Loma High,734,14.58,15,4,95,1
Etiwanda High,756,14.38,12,2,89,2
Rancho Cucamonga High,763,14.82,16,2,96,1
Los Osos High,810,14.96,7,1,94,1
Colony High,681,13.52,22,9,94,1
Chaffey High,658,12.14,34,25,90,1
Montclair High,655,11.92,44,28,92,2
Ontario High,646,11.94,39,33,91,0
Lugo (Don Antonio) High,677,13.44,29,9,89,3
Ayala (Ruben S.) High,778,15.42,5,3,97,2
Chino Hills High,749,14.88,10,4,95,3
Chino High,637,13.58,24,12,94,5
Bloomington High,599,12.58,46,19,89,2
Colton High,608,12.9,47,12,92,2
Fontana Miller (A. B.) High,626,12.54,50,28,93,2
Kaiser (Henry J.) High,650,12.78,43,24,92,3
Fontana High,643,12.02,49,37,90,2
Twentynine Palms High,706,13.66,44,2,98,0
Yucca Valley High,697,13.52,38,1,95,2
Redlands East Valley High,729,14.16,22,5,97,2
Redlands Senior High,735,14.3,34,10,94,4
Carter (Wilmer Amina) High,633,13.52,41,11,89,3
Rialto High,637,12.46,55,25,86,5
Eisenhower Senior High,619,12.56,57,23,91,2
Rim of the World Senior High,740,14.28,23,4,94,4
Arroyo Valley High,584,11.78,84,37,82,7
Cajon High,684,13.46,53,8,92,2
Pacific High,569,11.64,83,29,90,4
San Bernardino High,546,11.58,83,33,89,2
San Gorgonio High,619,12.36,74,26,86,2
Options for Youth-Victorville Charter,616,12.98,47,0,64,36
Excelsior Education Center,685,13.58,36,1,85,4
Silverado High,666,13.06,50,10,75,8
Victor Valley High,682,12.92,58,7,79,7
Yucaipa High,727,13.72,24,5,96,0
Yucaipa High School Ninth Grade Campus,744,13.6,24,4,100,0
Serrano High,764,14.06,22,5,77,8
Hesperia High,643,12.7,37,19,76,7
Sultana High,670,13.14,35,10,88,5
Upland High,742,14.54,23,7,97,2
Options for Youth - Upland,609,13.12,41,0,68,20
Apple Valley High,703,13.82,36,4,92,1
Granite Hills High,676,14.3,33,3,89,1
Academy for Academic Excellence,804,14.48,9,0,85,2
Coronado High,852,16.12,4,0,96,4
San Pasqual High,753,14.04,19,16,96,2
Escondido Charter High,817,14.88,0,0,98,2
Escondido High,714,13.1,19,22,96,2
Orange Glen High,667,12.7,32,25,97,2
Valhalla High,758,14.86,10,7,95,9
West Hills High,736,14.26,10,3,99,8
Steele Canyon High,734,14.32,15,7,100,5
El Cajon Valley High,613,12.34,63,33,99,4
El Capitan High,691,13.58,15,4,99,5
Granite Hills High,716,13.9,17,5,97,6
Grossmont High,727,14.16,16,9,98,5
Helix High,733,14.06,48,5,95,4
Monte Vista High,688,13.34,39,15,100,4
Mount Miguel High,653,12.7,47,19,100,5
Santana High,703,13.92,12,4,100,4
Julian Charter,725,14.46,17,0,90,9
Eagles Peak Charter,646,14.18,31,12,93,8
Mt. Carmel High,806,15.76,11,4,99,1
Rancho Bernardo High,823,16.14,4,3,100,0
Westview High,828,16.4,5,4,93,7
Poway High,820,15.64,8,4,98,2
Ramona High,752,13.5,23,6,99,1
Serra Senior High,685,14.08,43,14,88,5
Mira Mesa Senior High,759,14.14,24,9,92,3
University City High,750,15.08,24,7,87,9
San Diego School of Creative & Performin,707,14.4,41,6,87,10
Scripps Ranch High,775,15.72,16,6,95,3
Charter School of San Diego,626,13.56,46,6,78,13
Preuss School UCSD,861,11.88,100,6,93,2
Clairemont Senior High,650,13.6,42,16,81,13
Henry Senior High,731,14.7,28,10,94,3
Hoover Senior High,561,11.78,100,40,93,4
La Jolla Senior High,812,15.56,16,6,90,6
Madison Senior High,625,13.02,54,18,84,16
Mission Bay Senior High,634,12.96,54,18,81,12
Morse Senior High,648,13.8,47,20,86,8
Point Loma Senior High,656,14.1,35,14,87,6
Canyon Crest Academy,868,16.86,3,0,100,0
Torrey Pines High,838,16.8,5,4,99,2
La Costa Canyon High,803,15.72,10,7,98,2
San Dieguito High Academy,829,16.12,5,2,100,0
Southwest Senior High,675,12.64,64,41,98,1
Bonita Vista Senior High,730,14.8,17,12,99,1
Castle Park Senior High,674,12.62,51,35,93,0
Eastlake High,732,15.22,11,9,95,0
Chula Vista Senior High,666,12.82,54,31,87,1
San Ysidro High,613,12.46,60,51,94,3
Otay Ranch Senior High,725,14.68,17,15,94,4
Hilltop Senior High,698,13.92,27,12,99,0
Mar Vista Senior High,659,12.92,50,26,98,0
Sweetwater High,670,12.42,65,34,99,0
Montgomery Senior High,622,13.2,48,31,98,0
Rancho Buena Vista High,732,13.94,27,11,97,3
Guajome Park Academy Charter,729,14.3,14,7,91,2
Vista High,694,13.44,36,17,94,5
Carlsbad High,773,15.4,11,5,97,3
Oceanside High,691,12.72,46,24,97,4
El Camino High,744,13.74,33,16,97,4
Mission Hills High,728,13.78,28,15,97,4
San Marcos High,704,13.4,36,22,98,5
Valley Center High,751,13.3,28,14,100,0
Burton (Phillip & Sala) Academic High,663,12.52,51,19,94,5
Balboa High,672,13.24,58,18,95,5
School of the Arts (High),795,15.14,20,2,95,5
Galileo High,753,12.7,55,18,98,1
Lincoln (Abraham) High,728,13.04,46,24,100,0
Lowell High,934,14.58,34,1,99,1
O'Connell (John A.) High,553,11.94,46,35,90,8
Washington (George) High,732,13.14,46,19,97,1
Escalon High,705,13.24,28,8,96,0
Lincoln High,712,14.14,25,14,85,8
Linden High,661,13.4,35,11,85,5
McNair (Ronald E.) High,622,12.46,67,32,73,13
Bear Creek High,688,13.38,46,23,94,6
Tokay High,702,13.28,45,24,94,2
Lodi High,718,13.76,34,19,95,5
Weston Ranch High,652,13.46,34,7,88,0
Sierra High,693,13.7,27,6,93,2
East Union High,730,13.8,29,6,92,0
Manteca High,683,13,33,8,87,4
Ripon High,744,14.2,17,4,90,7
Cesar Chavez High,620,12.84,57,12,71,18
Edison High,563,12.46,58,19,75,16
Franklin Senior High,563,12.24,54,15,89,5
Stagg Senior High,621,12.88,47,12,81,11
West (Merrill F.) High,691,14.24,20,5,93,1
Tracy High,703,14.48,19,10,94,1
Atascadero High,772,14.76,16,3,100,0
Nipomo High,705,14.04,35,10,100,0
Arroyo Grande High,763,14.54,27,10,99,1
Morro Bay High,825,15.22,22,4,100,0
San Luis Obispo High,790,15.64,20,4,100,0
Templeton High,810,14.76,10,1,98,0
Paso Robles High,720,14.08,25,12,97,2
Half Moon Bay High,744,14.8,18,19,98,0
Jefferson High,648,13.42,48,19,95,2
Terra Nova High,774,14.7,15,0,95,0
Westmoor High,747,14.54,28,10,99,0
Aragon High,810,15.18,6,8,98,0
Burlingame High,796,15.64,3,6,95,2
Capuchino High,705,14,18,12,100,0
Hillsdale High,764,14.92,9,12,100,0
Mills High,829,15.28,6,6,97,1
San Mateo High,752,14.74,10,19,99,1
Carlmont High,791,14.76,15,12,96,4
Menlo-Atherton High,751,14.54,28,23,93,5
Sequoia High,699,12.66,46,35,95,4
Woodside High,733,13.38,30,20,96,2
El Camino High,750,14.3,14,4,91,0
South San Francisco High,718,13.38,29,11,94,4
Carpinteria Senior High,707,14,37,24,95,2
Cabrillo High,776,13.82,28,8,96,3
Lompoc High,661,12.28,54,22,99,0
Dos Pueblos Senior High,792,15.18,17,10,98,2
San Marcos Senior High,727,14.38,24,20,98,1
Santa Barbara Senior High,737,13.92,25,22,100,0
Pioneer Valley High,661,12.58,58,25,95,6
Righetti (Ernest) High,719,14.1,26,8,96,4
Santa Maria High,632,11.66,71,38,98,2
Santa Ynez Valley Union High,768,14.58,16,9,100,0
Leigh High,808,15.36,1,0,87,6
Branham High,785,14.7,7,0,97,0
Del Mar High,700,13.84,35,16,91,3
Prospect High,733,14.5,20,10,87,7
Westmont High,738,14.9,8,5,93,4
Yerba Buena High,638,11.72,49,40,96,4
Santa Teresa High,728,14.46,13,6,88,3
Independence High,710,13.08,31,28,95,1
Hill (Andrew P.) High,651,12.5,50,32,96,2
Lick (James) High,610,11.88,43,39,93,2
Mt. Pleasant High,689,12.88,34,22,90,1
Oak Grove High,669,13.56,32,18,90,10
Overfelt (William C.) High,621,11.28,50,45,89,17
Piedmont Hills High,770,14.4,19,12,82,9
Silver Creek High,718,13.26,38,18,90,4
Cupertino High,810,15.68,6,9,89,7
Fremont High,706,13.3,22,22,95,3
Homestead High,842,15.9,8,11,90,8
Lynbrook High,901,16.88,3,5,88,7
Monta Vista High,911,17.06,1,5,94,4
Gilroy High,703,13.56,38,19,91,5
Los Gatos High,866,16.06,1,0,92,2
Saratoga High,906,17.66,0,1,95,3
Sobrato (Ann) High,741,14.6,14,10,98,2
Live Oak High,733,14.42,14,14,94,3
Los Altos High,797,15.3,13,9,91,9
Mountain View High,827,16.04,8,6,97,3
Gunn (Henry M.) High,885,17.04,5,8,95,2
Palo Alto High,887,16.96,5,1,95,3
Gunderson High,652,13.26,45,20,98,5
Leland High,845,16.42,5,4,88,0
Lincoln (Abraham) High,701,13.9,35,17,90,5
Pioneer High,795,14.86,19,8,91,3
San Jose High Academy,656,12.54,60,31,92,15
Willow Glen High,682,13.56,41,27,90,17
Santa Clara High,714,13.62,29,16,95,3
Wilcox (Adrian) High,712,13.66,32,17,96,5
Milpitas High,755,14.26,32,16,96,1
Pajaro Valley High,579,11.82,68,42,87,5
Aptos High,737,14.78,19,8,90,1
Watsonville High,599,11.98,64,42,94,5
San Lorenzo Valley High,761,14.98,9,1,94,4
Harbor High,755,14.56,20,7,100,0
Santa Cruz High,750,15.26,20,8,96,4
Soquel High,743,15.02,13,7,94,0
West Valley High,760,14.04,21,0,100,0
Anderson High,699,13.52,45,1,100,0
Foothill High,763,14.7,16,0,96,4
Enterprise High,746,14.02,38,1,100,0
Shasta High,785,15,21,1,100,0
Central Valley High,723,13.48,42,4,100,0
Benicia High,809,15.36,6,1,93,6
Dixon High,724,14.08,42,11,94,2
Rodriguez (Angelo) High,729,14.34,18,3,94,5
Armijo High,641,13.38,35,10,83,8
Fairfield High,674,13.54,31,7,89,6
Vanden High,782,14.62,12,3,94,3
Wood (Will C.) High,729,14.06,15,5,91,10
Vacaville High,741,14.04,22,12,96,10
Bethel (Jesse M.) High,659,13.96,26,10,89,3
Hogan High,647,13.56,31,12,81,9
Vallejo High,634,13.56,38,13,95,2
Casa Grande High,741,14.46,23,17,98,2
Petaluma High,743,14.84,20,9,96,4
Allen (Elsie) High,640,12.3,39,35,99,0
Carrillo (Maria) High,812,15.44,5,5,100,0
Montgomery High,748,14.74,14,12,100,0
Piner High,673,13.3,27,23,98,0
Santa Rosa High,745,14.62,18,15,100,0
Analy High,783,15.36,10,4,100,0
El Molino High,741,14.48,18,5,98,2
Sonoma Valley High,731,13.96,23,20,99,0
Rancho Cotate High,696,13.94,10,11,98,0
Windsor High,718,13.22,0,12,89,4
Healdsburg High,729,13.8,25,15,98,0
Central Valley High,739,12.04,58,16,87,11
Ceres High,687,12.4,54,20,94,4
Beyer (Fred C.) High,739,13.94,16,7,97,2
Johansen (Peter) High,713,13,32,16,99,1
Davis (Grace M.) High,723,13.16,28,10,98,2
Thomas Downey High,697,12.7,49,19,98,2
Modesto High,716,12.5,52,20,100,1
Patterson High,661,12.28,47,32,77,2
Hughson High,742,15.28,34,13,100,0
Riverbank High,648,12.3,50,34,91,7
Oakdale High,745,13.52,23,3,99,1
Connecting Waters Charter,625,14.12,30,1,95,8
Pitman (John H.) High,722,13.52,29,21,92,1
Turlock High,713,13.04,41,21,96,3
Sutter High,738,14.48,13,2,88,12
River Valley High,719,13.72,50,14,95,0
Yuba City High,749,13.4,50,19,98,3
Corning High,673,12.82,38,11,98,2
Red Bluff High,707,13.04,34,2,100,0
Orosi High,590,11.3,97,43,89,9
Exeter High,715,13.58,26,9,98,2
Lindsay Senior High,646,11.44,100,50,96,7
Tulare High,732,12.88,41,12,97,1
Tulare Western High,698,12.7,51,12,96,1
Golden West High,669,12.96,35,14,99,1
El Diamante High,719,13.66,26,6,97,1
Mt. Whitney High,698,12.92,38,13,100,3
Redwood High,684,12.9,42,18,97,3
Woodlake High,604,11.84,99,24,87,10
Granite Hills High,638,12.3,38,15,98,2
Monache High,733,12.84,26,13,94,2
Porterville High,661,12.6,22,17,99,0
Dinuba High,659,12.28,97,27,95,1
Sonora High,742,14.56,17,0,99,1
Fillmore Senior High,682,12.84,52,27,94,0
Nordhoff High,769,14.6,21,7,94,4
Pacifica High,642,12.6,52,28,87,1
Camarillo (Adolfo) High,794,15.02,12,8,93,2
Channel Islands High,646,12.28,50,36,93,2
Hueneme High,626,12.28,58,38,95,2
Oxnard High,679,13.52,44,23,93,2
Rio Mesa High,697,13.68,35,24,92,3
Santa Paula High,637,12.08,64,22,89,3
Santa Susana High,806,14.48,11,1,96,0
Royal High,766,14.02,18,7,95,1
Simi Valley High,769,14.14,10,3,95,0
Foothill Technology High,887,15.42,14,2,97,0
Buena High,762,14.26,28,8,99,1
Ventura High,688,13.88,34,18,98,1
Westlake High,841,15.9,9,5,93,2
Newbury Park High,826,15.16,9,5,91,3
Thousand Oaks High,837,15.1,8,2,95,2
Oak Park High,867,16.34,2,1,98,0
Moorpark High,787,14.9,21,8,94,5
Davis Senior High,829,16.78,11,6,99,1
River City Senior High,696,13.02,49,15,90,6
Pioneer High,693,13.52,36,24,83,12
Woodland Senior High,669,13.38,38,23,95,3
Lindhurst High,657,12.14,63,33,94,0
Marysville High,721,13.92,33,13,95,3
