ZIP,PO_NAME,STATE,POP2001,MSA,EST98,EMP98,EFLAG98,PAY98,EST01,EMP01,EFLAG01,PAY01,CBSA_CODE,MAN98,MAN98_12,MAN98_39,MAN01,MAN01_12,MAN01_39,MAN98US,MAN98US12,MAN98US39,MAN01US,MANUS01_12,MANUS01_39,OFF98,OFF98_12,OFF98_39,OFF01,OFF01_12,OFF01_39,OFF98US,OFF98US12,OFF98US39,OFF01US,OFFUS01_12,OFFUS01_39,INFO98,INFO98_12,INFO98_39,INFO01,INFO01_12,INFO01_39,INFO98US,INFO98US12,INFO98US39,INFO01US,INFOUS01_1,INFOUS01_3,PO_NAME0,STATE_0,MSA_0,CBSA_CODE0,INDEX,NUMSEC,EST98_0,EST01_0,PCTNGE,PCTIME,PCTCSE,PCTGRO,ID
28605,BLOWING ROCK,NC,3501,Hickory,264,1967,,33572,254,2393,,41310,25860,5,5,0,4,4,0,366249,187700,178549,352619,181948,170671,45,43,2,47,43,4,1786327,1432035,354292,1878709,1492857,385852,3,2,1,1,1,0,120552,78486,42066,137293,89935,47358,BLOWING R,NC,Hickory,25860,9,17,264,254,2.21,-0.39,-5.61,-3.79,0
28657,NEWLAND,NC,10774,Hickory,181,1608,,27375,160,1925,,33859,25860,6,3,3,6,3,3,366249,187700,178549,352619,181948,170671,30,25,5,31,27,4,1742649,1410483,332166,1831150,1468265,362885,7,4,3,4,1,3,120552,78486,42066,137293,89935,47358,NEWLAND,NC,Hickory,25860,24,16,181,173,2.21,0.34,-6.97,-4.42,1
28611,COLLETTSVILLE,NC,1043,Hickory,5,21,,398,4,17,,408,25860,0,0,0,0,0,0,366249,187700,178549,352619,181948,170671,0,0,0,0,0,0,1742649,1410483,332166,1831150,1468265,362885,0,0,0,0,0,0,120552,78486,42066,137293,89935,47358,COLLETTSV,NC,Hickory,25860,13,4,5,4,2.21,-1.08,-21.13,-20.00,2
28645,LENOIR,NC,46533,Hickory,993,19961,,459626,994,21978,,530581,25860,119,58,61,96,38,58,366249,187700,178549,352619,181948,170671,182,145,37,186,154,32,1786327,1432035,354292,1878709,1492857,385852,13,12,1,8,2,6,120552,78486,42066,137293,89935,47358,LENOIR,NC,Hickory,25860,20,21,1164,994,2.21,-0.66,-16.16,-14.60,3
28606,BOOMER,NC,1926,Hickory,14,54,,1357,17,101,,2483,25860,2,2,0,2,2,0,366249,187700,178549,352619,181948,170671,0,0,0,0,0,0,1786327,1432035,354292,1878709,1492857,385852,0,0,0,0,0,0,120552,78486,42066,137293,89935,47358,BOOMER,NC,Hickory,25860,10,8,16,17,2.21,-2.67,6.71,6.25,4
28654,MORAVIAN FALLS,NC,3222,Hickory,39,286,,4144,44,256,,3832,25860,1,0,1,1,0,1,366249,187700,178549,352619,181948,170671,7,5,2,6,5,1,1742649,1410483,332166,1831150,1468265,362885,0,0,0,0,0,0,120552,78486,42066,137293,89935,47358,MORAVIAN,NC,Hickory,25860,22,16,43,44,2.21,-0.21,0.32,2.33,5
28681,TAYLORSVILLE,NC,24461,Hickory,445,6375,,130346,444,6661,,145158,25860,59,24,35,69,25,44,366249,187700,178549,352619,181948,170671,61,54,7,65,58,7,1786327,1432035,354292,1878709,1492857,385852,7,6,1,3,1,2,120552,78486,42066,137293,89935,47358,TAYLORSVI,NC,Hickory,25860,28,19,445,474,2.21,-1.09,5.39,6.52,6
28636,HIDDENITE,NC,4970,Hickory,64,1189,,25748,61,1217,,27284,25860,11,5,6,11,3,8,366249,187700,178549,352619,181948,170671,6,6,0,6,6,0,763131,577158,185973,787693,590622,197071,0,0,0,0,0,0,120552,78486,42066,137293,89935,47358,HIDDENITE,NC,Hickory,25860,17,13,65,61,2.21,-1.83,-6.53,-6.15,7
28655,MORGANTON,NC,57735,Hickory,893,18444,,432015,902,19177,,441357,25860,73,20,53,72,26,46,366249,187700,178549,352619,181948,170671,205,175,30,181,152,29,1786327,1432035,354292,1878709,1492857,385852,23,15,8,8,6,2,120552,78486,42066,137293,89935,47358,MORGANTON,NC,Hickory,25860,23,21,929,902,2.21,-0.07,-5.05,-2.91,8
28678,STONY POINT,NC,4409,Hickory,61,607,,14289,56,642,,13945,25860,7,3,4,6,3,3,366249,187700,178549,352619,181948,170671,9,8,1,7,6,1,1742649,1410483,332166,1831150,1468265,362885,2,0,2,1,1,0,120552,78486,42066,137293,89935,47358,STONY POI,NC,Hickory,25860,27,15,61,60,2.21,-0.16,-3.69,-1.64,9
28630,GRANITE FALLS,NC,18444,Hickory,293,4048,,82457,302,3934,,77480,25860,32,9,23,31,9,22,366249,187700,178549,352619,181948,170671,37,34,3,45,41,4,1786327,1432035,354292,1878709,1492857,385852,2,2,0,2,2,0,120552,78486,42066,137293,89935,47358,GRANITE F,NC,Hickory,25860,16,20,293,304,2.21,-1.15,2.70,3.75,10
28638,HUDSON,NC,10147,Hickory,226,4184,,91021,231,3603,,88100,25860,30,11,19,29,9,20,366249,187700,178549,352619,181948,170671,36,30,6,30,22,8,1786327,1432035,354292,1878709,1492857,385852,0,0,0,0,0,0,120552,78486,42066,137293,89935,47358,HUDSON,NC,Hickory,25860,19,17,232,231,2.21,-1.34,-1.30,-0.43,11
28761,NEBO,NC,6740,Hickory,55,542,,9607,56,585,,9916,25860,5,4,1,6,3,3,366249,187700,178549,352619,181948,170671,5,3,2,4,4,0,686846,534296,152550,717227,552231,164996,1,1,0,1,1,0,120552,78486,42066,137293,89935,47358,NEBO,NC,Hickory,25860,31,15,61,56,2.21,-0.20,-10.21,-8.20,12
28601,HICKORY,NC,48815,Hickory,1447,29824,,767487,1432,31254,,901471,25860,148,55,93,138,59,79,366249,187700,178549,352619,181948,170671,325,272,53,355,285,70,1786327,1432035,354292,1878709,1492857,385852,40,26,14,17,12,5,120552,78486,42066,137293,89935,47358,HICKORY,NC,Hickory,25860,7,18,1447,1432,2.21,-0.13,-3.12,-1.04,13
28610,CLAREMONT,NC,8657,Hickory,139,4047,,106049,142,5522,,169358,25860,35,9,26,33,8,25,366249,187700,178549,352619,181948,170671,32,18,14,20,16,4,1786327,1432035,354292,1878709,1492857,385852,2,2,0,3,3,0,120552,78486,42066,137293,89935,47358,CLAREMONT,NC,Hickory,25860,12,18,249,142,2.21,-0.33,-44.85,-42.97,14
28613,CONOVER,NC,21245,Hickory,546,14231,,360107,546,13486,,362341,25860,98,29,69,92,24,68,366249,187700,178549,352619,181948,170671,66,49,17,82,61,21,1786327,1432035,354292,1878709,1492857,385852,2,2,0,1,1,0,120552,78486,42066,137293,89935,47358,CONOVER,NC,Hickory,25860,15,19,546,552,2.21,-1.43,0.32,1.10,15
28612,CONNELLYS SPRINGS,NC,13554,Hickory,85,497,,10387,91,609,,12598,25860,14,10,4,17,8,9,366249,187700,178549,352619,181948,170671,4,4,0,4,4,0,979518,833325,146193,1043457,877643,165814,0,0,0,0,0,0,120552,78486,42066,137293,89935,47358,CONNELLYS,NC,Hickory,25860,14,11,85,99,2.21,-2.39,16.65,16.47,16
28690,VALDESE,NC,9455,Hickory,176,5221,,124462,176,4613,,119717,25860,26,8,18,22,5,17,366249,187700,178549,352619,181948,170671,22,20,2,27,21,6,1786327,1432035,354292,1878709,1492857,385852,4,2,2,2,1,1,120552,78486,42066,137293,89935,47358,VALDESE,NC,Hickory,25860,30,17,176,176,2.21,-1.11,-1.10,0.00,17
28609,CATAWBA,NC,5623,Hickory,64,2959,,106333,69,2550,,87085,25860,13,5,8,14,6,8,366249,187700,178549,352619,181948,170671,9,8,1,9,8,1,1055419,830885,224534,1094696,855085,239611,0,0,0,0,0,0,120552,78486,42066,137293,89935,47358,CATAWBA,NC,Hickory,25860,11,13,71,69,2.21,-1.33,-3.70,-2.82,18
28602,HICKORY,NC,28031,Hickory,1026,19777,,462443,1099,22918,,581051,25860,124,56,68,110,40,70,366249,187700,178549,352619,181948,170671,198,162,36,207,170,37,1786327,1432035,354292,1878709,1492857,385852,29,27,2,13,8,5,120552,78486,42066,137293,89935,47358,HICKORY,NC,Hickory,25860,8,21,1058,1099,2.21,-0.62,2.28,3.88,19
28637,HILDEBRAN,NC,1285,Hickory,96,2154,,46073,94,2195,,47403,25860,21,9,12,20,7,13,366249,187700,178549,352619,181948,170671,14,10,4,13,12,1,1742649,1410483,332166,1831150,1468265,362885,0,0,0,0,0,0,120552,78486,42066,137293,89935,47358,HILDEBRAN,NC,Hickory,25860,18,14,96,98,2.21,-1.85,1.72,2.08,20
28658,NEWTON,NC,24888,Hickory,522,10750,,249251,511,10366,,265750,25860,76,25,51,78,20,58,366249,187700,178549,352619,181948,170671,84,74,10,101,90,11,1786327,1432035,354292,1878709,1492857,385852,14,8,6,7,4,3,120552,78486,42066,137293,89935,47358,NEWTON,NC,Hickory,25860,25,19,527,511,2.21,-0.72,-4.52,-3.04,21
28673,SHERRILLS FORD,NC,4441,Hickory,68,297,,7505,83,312,,8946,25860,2,1,1,2,1,1,366249,187700,178549,352619,181948,170671,23,19,4,24,23,1,1742649,1410483,332166,1831150,1468265,362885,2,2,0,2,2,0,120552,78486,42066,137293,89935,47358,SHERRILLS,NC,Hickory,25860,26,16,88,83,2.21,0.51,-8.40,-5.68,22
28168,VALE,NC,10022,Hickory,118,688,,13526,130,799,,15504,25860,15,9,6,14,8,6,366249,187700,178549,352619,181948,170671,21,20,1,14,13,1,1742649,1410483,332166,1831150,1468265,362885,0,0,0,0,0,0,120552,78486,42066,137293,89935,47358,VALE,NC,Hickory,25860,6,14,178,130,2.21,-1.39,-27.79,-26.97,23
28650,MAIDEN,NC,10914,Hickory,176,3255,,72175,169,3065,,71489,25860,25,14,11,33,13,20,366249,187700,178549,352619,181948,170671,19,16,3,20,16,4,1786327,1432035,354292,1878709,1492857,385852,0,0,0,0,0,0,120552,78486,42066,137293,89935,47358,MAIDEN,NC,Hickory,25860,21,16,176,194,2.21,-1.76,9.78,10.23,24
28682,TERRELL,NC,641,Hickory,20,278,,12730,30,340,,16162,25860,0,0,0,0,0,0,366249,187700,178549,352619,181948,170671,3,3,0,6,6,0,1038110,838615,199495,1099119,876356,222763,0,0,0,0,0,0,120552,78486,42066,137293,89935,47358,TERRELL,NC,Hickory,25860,29,10,27,30,2.21,0.33,8.58,11.11,25
28092,LINCOLNTON,NC,34954,Hickory,664,11177,,255518,670,11471,,263031,25860,51,21,30,56,18,38,366249,187700,178549,352619,181948,170671,135,117,18,107,85,22,1786327,1432035,354292,1878709,1492857,385852,11,10,1,8,4,4,120552,78486,42066,137293,89935,47358,LINCOLNTO,NC,Hickory,25860,5,19,700,670,2.21,-0.44,-6.05,-4.29,26
28090,LAWNDALE,NC,8659,Hickory,83,637,,13161,90,694,,9855,25860,5,3,2,5,2,3,366249,187700,178549,352619,181948,170671,13,9,4,10,8,2,1742649,1410483,332166,1831150,1468265,362885,1,1,0,1,1,0,120552,78486,42066,137293,89935,47358,LAWNDALE,NC,Hickory,25860,4,16,253,90,2.21,1.29,-67.93,-64.43,27
28037,DENVER,NC,12778,Hickory,343,3829,,94346,378,4887,,139037,25860,24,17,7,23,15,8,366249,187700,178549,352619,181948,170671,89,71,18,90,77,13,1786327,1432035,354292,1878709,1492857,385852,9,9,0,4,4,0,120552,78486,42066,137293,89935,47358,DENVER,NC,Hickory,25860,3,20,419,378,2.21,0.00,-11.99,-9.79,28
