ZIP,PO_NAME,STATE,POP2001,MSA,EST98,EMP98,EFLAG98,PAY98,EST01,EMP01,EFLAG01,PAY01,CBSA_CODE,MAN98,MAN98_12,MAN98_39,MAN01,MAN01_12,MAN01_39,MAN98US,MAN98US12,MAN98US39,MAN01US,MANUS01_12,MANUS01_39,OFF98,OFF98_12,OFF98_39,OFF01,OFF01_12,OFF01_39,OFF98US,OFF98US12,OFF98US39,OFF01US,OFFUS01_12,OFFUS01_39,INFO98,INFO98_12,INFO98_39,INFO01,INFO01_12,INFO01_39,INFO98US,INFO98US12,INFO98US39,INFO01US,INFOUS01_1,INFOUS01_3,INDEX,NUMSEC,EST98_0,EST01_0,PCTNGE,PCTIME,PCTCSE,PCTGRO,ID
32808,ORLANDO,FL,51983,Orlando,867,15574,,397619,805,14907,,423548,36740,46,24,22,39,17,22,366249,187700,178549,352619,181948,170671,155,124,31,166,117,49,1786327,1432035,354292,1878709,1492857,385852,14,10,4,11,5,6,120552,78486,42066,137293,89935,47358,139,18,867,871,2.21,-0.43,-1.32,0.46,45
32817,ORLANDO,FL,39642,Orlando,505,9601,,187265,579,9742,,254835,36740,10,7,3,8,7,1,366249,187700,178549,352619,181948,170671,155,116,39,187,142,45,1786327,1432035,354292,1878709,1492857,385852,11,5,6,9,3,6,120552,78486,42066,137293,89935,47358,144,19,581,579,2.21,0.26,-2.81,-0.34,46
34761,OCOEE,FL,26471,Orlando,590,9038,,206191,662,10354,,278059,36740,22,17,5,18,11,7,366249,187700,178549,352619,181948,170671,143,126,17,139,115,24,1786327,1432035,354292,1878709,1492857,385852,7,4,3,8,5,3,120552,78486,42066,137293,89935,47358,306,18,681,662,2.21,-0.29,-4.72,-2.79,47
34756,MONTVERDE,FL,2486,Orlando,25,119,,2648,44,210,,4303,36740,2,2,0,2,2,0,366249,187700,178549,352619,181948,170671,7,6,1,8,7,1,1330398,1092342,238056,1406122,1140819,265303,0,0,0,0,0,0,120552,78486,42066,137293,89935,47358,303,14,41,44,2.21,-0.74,5.84,7.32,48
32804,ORLANDO,FL,18179,Orlando,1204,18970,,517015,1162,23589,,693497,36740,36,24,12,33,16,17,366249,187700,178549,352619,181948,170671,359,276,83,380,292,88,1786327,1432035,354292,1878709,1492857,385852,19,13,6,19,11,8,120552,78486,42066,137293,89935,47358,135,18,1204,1306,2.21,0.51,5.75,8.47,49
34787,WINTER GARDEN,FL,24443,Orlando,473,5565,,122388,551,6303,,166994,36740,23,11,12,22,11,11,366249,187700,178549,352619,181948,170671,123,98,25,153,131,22,1742649,1410483,332166,1831150,1468265,362885,12,12,0,10,6,4,120552,78486,42066,137293,89935,47358,313,18,617,551,2.21,0.03,-12.94,-10.70,50
34753,MASCOTTE,FL,2928,Orlando,24,110,,1500,27,85,,1030,36740,0,0,0,0,0,0,366249,187700,178549,352619,181948,170671,3,2,1,3,3,0,1330398,1092342,238056,1406122,1140819,265303,0,0,0,0,0,0,120552,78486,42066,137293,89935,47358,302,10,26,27,2.21,-0.96,2.60,3.85,51
32807,ORLANDO,FL,35020,Orlando,761,10111,,229841,720,10073,,248154,36740,37,28,9,24,14,10,366249,187700,178549,352619,181948,170671,161,122,39,188,149,39,1786327,1432035,354292,1878709,1492857,385852,6,6,0,8,2,6,120552,78486,42066,137293,89935,47358,138,19,761,808,2.21,-0.26,4.23,6.18,52
32803,ORLANDO,FL,20113,Orlando,1708,26465,,743227,1756,29138,,901474,36740,41,34,7,39,29,10,366249,187700,178549,352619,181948,170671,678,529,149,718,572,146,1786327,1432035,354292,1878709,1492857,385852,31,16,15,30,17,13,120552,78486,42066,137293,89935,47358,134,19,1708,1776,2.21,0.90,0.87,3.98,53
32825,ORLANDO,FL,46216,Orlando,259,4859,,186661,345,5371,,176568,36740,6,3,3,4,3,1,366249,187700,178549,352619,181948,170671,89,70,19,124,109,15,1786327,1432035,354292,1878709,1492857,385852,4,4,0,2,2,0,120552,78486,42066,137293,89935,47358,151,18,419,345,2.21,0.24,-20.11,-17.66,54
32828,ORLANDO,FL,24844,Orlando,110,702,,11118,277,2232,,37146,36740,3,3,0,3,3,0,366249,187700,178549,352619,181948,170671,112,111,1,102,98,4,1742649,1410483,332166,1831150,1468265,362885,5,3,2,10,10,0,120552,78486,42066,137293,89935,47358,154,18,311,277,2.21,1.17,-14.31,-10.93,55
32833,ORLANDO,FL,5228,Orlando,45,204,,4164,54,210,,5356,36740,2,2,0,2,2,0,366249,187700,178549,352619,181948,170671,13,10,3,13,12,1,1742649,1410483,332166,1831150,1468265,362885,2,2,0,1,1,0,120552,78486,42066,137293,89935,47358,159,14,50,54,2.21,0.32,5.47,8.00,56
32801,ORLANDO,FL,8262,Orlando,1487,30386,,1182662,1458,30530,,1451007,36740,18,11,7,17,9,8,366249,187700,178549,352619,181948,170671,973,702,271,946,678,268,1786327,1432035,354292,1878709,1492857,385852,22,11,11,53,27,26,120552,78486,42066,137293,89935,47358,133,20,1487,1535,2.21,2.57,-1.55,3.23,57
32805,ORLANDO,FL,25795,Orlando,780,14614,,317359,668,12269,,327856,36740,68,33,35,64,32,32,366249,187700,178549,352619,181948,170671,85,63,22,87,60,27,1786327,1432035,354292,1878709,1492857,385852,13,9,4,8,5,3,120552,78486,42066,137293,89935,47358,136,18,780,743,2.21,-0.90,-6.05,-4.74,58
32835,ORLANDO,FL,33609,Orlando,388,4851,,149637,502,6293,,150554,36740,6,5,1,5,3,2,366249,187700,178549,352619,181948,170671,171,135,36,191,163,28,1786327,1432035,354292,1878709,1492857,385852,32,28,4,12,10,2,120552,78486,42066,137293,89935,47358,160,17,773,502,2.21,0.74,-38.01,-35.06,59
34734,GOTHA,FL,5082,Orlando,42,309,,6428,70,476,,10255,36740,1,1,0,1,1,0,366249,187700,178549,352619,181948,170671,24,21,3,15,14,1,1330398,1092342,238056,1406122,1140819,265303,0,0,0,0,0,0,120552,78486,42066,137293,89935,47358,292,13,96,70,2.21,0.71,-30.01,-27.08,60
32811,ORLANDO,FL,33924,Orlando,696,11358,,298823,711,13306,,377511,36740,36,16,20,38,16,22,366249,187700,178549,352619,181948,170671,153,105,48,176,112,64,1786327,1432035,354292,1878709,1492857,385852,19,10,9,20,10,10,120552,78486,42066,137293,89935,47358,142,18,696,720,2.21,-0.19,1.42,3.45,61
32822,ORLANDO,FL,49758,Orlando,536,10315,,297706,558,12280,,491804,36740,18,12,6,17,10,7,366249,187700,178549,352619,181948,170671,195,143,52,173,117,56,1786327,1432035,354292,1878709,1492857,385852,23,11,12,13,6,7,120552,78486,42066,137293,89935,47358,149,19,608,558,2.21,0.72,-11.15,-8.22,62
32806,ORLANDO,FL,27566,Orlando,1141,19049,,542318,1115,21090,,666917,36740,36,24,12,39,28,11,366249,187700,178549,352619,181948,170671,292,245,47,289,244,45,1786327,1432035,354292,1878709,1492857,385852,13,7,6,16,13,3,120552,78486,42066,137293,89935,47358,137,18,1169,1115,2.21,1.21,-8.04,-4.62,63
32812,ORLANDO,FL,32495,Orlando,416,4721,,103022,427,5092,,120246,36740,9,8,1,8,8,0,366249,187700,178549,352619,181948,170671,138,121,17,148,129,19,1786327,1432035,354292,1878709,1492857,385852,2,2,0,2,2,0,120552,78486,42066,137293,89935,47358,143,18,466,427,2.21,0.85,-11.43,-8.37,64
34786,WINDERMERE,FL,9025,Orlando,194,1061,,27796,253,1665,,49354,36740,4,4,0,2,2,0,366249,187700,178549,352619,181948,170671,105,93,12,115,107,8,1742649,1410483,332166,1831150,1468265,362885,4,4,0,2,2,0,120552,78486,42066,137293,89935,47358,312,16,362,253,2.21,0.78,-33.11,-30.11,65
32831,ORLANDO,FL,90,Orlando,1,3,A,0,1,15,A,0,36740,0,0,0,0,0,0,366249,187700,178549,352619,181948,170671,1,1,0,1,0,1,350880,259017,91863,362665,263176,99489,0,0,0,0,0,0,120552,78486,42066,137293,89935,47358,157,1,1,1,2.21,1.15,-3.36,0.00,66
32839,ORLANDO,FL,43641,Orlando,324,2932,,64450,331,3144,,74792,36740,12,7,5,10,8,2,366249,187700,178549,352619,181948,170671,82,71,11,92,80,12,1786327,1432035,354292,1878709,1492857,385852,1,1,0,1,1,0,120552,78486,42066,137293,89935,47358,163,18,336,331,2.21,-0.50,-3.20,-1.49,67
32829,ORLANDO,FL,8763,Orlando,34,80,,1175,37,78,,1502,36740,1,1,0,1,1,0,366249,187700,178549,352619,181948,170671,16,16,0,13,13,0,1330398,1092342,238056,1406122,1140819,265303,0,0,0,0,0,0,120552,78486,42066,137293,89935,47358,155,13,37,37,2.21,1.77,-3.98,0.00,68
32809,ORLANDO,FL,22335,Orlando,1443,51443,,1351698,1394,44420,,1376869,36740,63,23,40,63,21,42,366249,187700,178549,352619,181948,170671,315,205,110,340,219,121,1786327,1432035,354292,1878709,1492857,385852,44,24,20,40,24,16,120552,78486,42066,137293,89935,47358,140,20,1443,1484,2.21,-0.19,0.83,2.84,69
32819,ORLANDO,FL,25748,Orlando,1552,44372,,1248388,1725,56165,,1649558,36740,27,15,12,24,14,10,366249,187700,178549,352619,181948,170671,497,389,108,495,371,124,1786327,1432035,354292,1878709,1492857,385852,58,49,9,57,36,21,120552,78486,42066,137293,89935,47358,146,19,1741,1725,2.21,0.35,-3.48,-0.92,70
32832,ORLANDO,FL,1890,Orlando,26,60,,1121,30,7500,B,0,36740,0,0,0,0,0,0,366249,187700,178549,352619,181948,170671,9,9,0,10,8,2,1330398,1092342,238056,1406122,1140819,265303,1,1,0,1,0,1,120552,78486,42066,137293,89935,47358,158,10,29,30,2.21,1.05,0.19,3.45,71
32827,ORLANDO,FL,2003,Orlando,123,6698,,171000,132,7591,,239239,36740,1,1,0,1,1,0,366249,187700,178549,352619,181948,170671,23,15,8,25,15,10,1742649,1410483,332166,1831150,1468265,362885,2,2,0,2,2,0,120552,78486,42066,137293,89935,47358,153,15,125,132,2.21,-0.32,3.70,5.60,72
32836,ORLANDO,FL,11706,Orlando,205,3443,,60821,279,3673,,75318,36740,6,6,0,3,3,0,366249,187700,178549,352619,181948,170671,82,54,28,89,80,9,1786327,1432035,354292,1878709,1492857,385852,23,22,1,11,10,1,120552,78486,42066,137293,89935,47358,161,18,232,279,2.21,1.48,16.57,20.26,73
32824,ORLANDO,FL,21186,Orlando,390,8910,,246964,428,9595,,305342,36740,38,10,28,38,15,23,366249,187700,178549,352619,181948,170671,66,43,23,75,52,23,1786327,1432035,354292,1878709,1492857,385852,1,1,0,1,1,0,120552,78486,42066,137293,89935,47358,150,20,435,428,2.21,-1.05,-2.77,-1.61,74
32837,ORLANDO,FL,37128,Orlando,552,6665,,174259,720,10478,,274468,36740,30,22,8,28,15,13,366249,187700,178549,352619,181948,170671,178,143,35,209,168,41,1786327,1432035,354292,1878709,1492857,385852,16,16,0,9,7,2,120552,78486,42066,137293,89935,47358,162,18,948,720,2.21,-0.20,-26.06,-24.05,75
32830,ORLANDO,FL,29,Orlando,230,68722,,1510144,234,65271,,1645893,36740,0,0,0,0,0,0,366249,187700,178549,352619,181948,170671,56,22,34,50,20,30,1786327,1432035,354292,1878709,1492857,385852,10,6,4,14,4,10,120552,78486,42066,137293,89935,47358,156,18,237,234,2.21,1.08,-4.56,-1.27,76
32821,ORLANDO,FL,14447,Orlando,262,10817,,246009,361,14807,,327595,36740,1,1,0,1,0,1,366249,187700,178549,352619,181948,170671,91,62,29,119,79,40,1786327,1432035,354292,1878709,1492857,385852,2,2,0,5,5,0,120552,78486,42066,137293,89935,47358,148,20,280,361,2.21,1.08,25.63,28.93,77
34747,KISSIMMEE,FL,5900,Orlando,214,11557,,254210,292,12843,,323075,36740,1,0,1,1,0,1,366249,187700,178549,352619,181948,170671,157,98,59,105,77,28,1786327,1432035,354292,1878709,1492857,385852,13,9,4,11,11,0,120552,78486,42066,137293,89935,47358,300,17,399,292,2.21,1.60,-30.63,-26.82,78
32709,CHRISTMAS,FL,2403,Orlando,30,202,,3226,42,229,,4139,36740,0,0,0,0,0,0,366249,187700,178549,352619,181948,170671,5,3,2,6,5,1,1450361,1156756,293605,1524147,1203802,320345,1,1,0,1,1,0,120552,78486,42066,137293,89935,47358,108,13,39,42,2.21,-0.60,6.08,7.69,79
34743,KISSIMMEE,FL,27979,Orlando,102,828,,11696,128,835,,14417,36740,1,1,0,1,1,0,366249,187700,178549,352619,181948,170671,47,39,8,39,35,4,1742649,1410483,332166,1831150,1468265,362885,2,1,1,2,1,1,120552,78486,42066,137293,89935,47358,297,15,121,128,2.21,0.44,3.14,5.79,80
34746,KISSIMMEE,FL,19149,Orlando,497,9162,,136174,468,7762,,142997,36740,5,4,1,3,3,0,366249,187700,178549,352619,181948,170671,89,68,21,98,79,19,1786327,1432035,354292,1878709,1492857,385852,6,6,0,5,5,0,120552,78486,42066,137293,89935,47358,299,18,497,508,2.21,0.19,-0.19,2.21,81
34771,SAINT CLOUD,FL,10027,Orlando,98,514,,8141,131,616,,11242,36740,3,3,0,3,2,1,366249,187700,178549,352619,181948,170671,34,33,1,44,43,1,1742649,1410483,332166,1831150,1468265,362885,0,0,0,0,0,0,120552,78486,42066,137293,89935,47358,309,14,112,131,2.21,0.18,14.57,16.96,82
34744,KISSIMMEE,FL,30273,Orlando,733,6273,,121338,770,6680,,149307,36740,15,11,4,16,13,3,366249,187700,178549,352619,181948,170671,220,186,34,234,193,41,1786327,1432035,354292,1878709,1492857,385852,10,6,4,7,7,0,120552,78486,42066,137293,89935,47358,298,19,751,770,2.21,0.59,-0.27,2.53,83
34741,KISSIMMEE,FL,36345,Orlando,868,10745,,226340,906,12040,,291235,36740,17,5,12,17,6,11,366249,187700,178549,352619,181948,170671,254,219,35,292,245,47,1786327,1432035,354292,1878709,1492857,385852,25,16,9,8,6,2,120552,78486,42066,137293,89935,47358,296,19,924,906,2.21,1.14,-5.30,-1.95,84
34773,SAINT CLOUD,FL,1716,Orlando,8,46,,1444,11,84,,2552,36740,2,2,0,2,1,1,366249,187700,178549,352619,181948,170671,2,2,0,2,2,0,1038110,838615,199495,1099119,876356,222763,0,0,0,0,0,0,120552,78486,42066,137293,89935,47358,311,8,11,11,2.21,-2.26,0.05,0.00,85
33896,DAVENPORT,FL,0,Orlando,0,0,,0,19,908,A,0,36740,0,0,0,1,1,0,366249,187700,178549,352619,181948,170671,0,0,0,10,9,1,1330398,1092342,238056,1406122,1140819,265303,0,0,0,0,0,0,120552,78486,42066,137293,89935,47358,259,11,0,19,0.00,0.00,0.00,0.00,86
34769,SAINT CLOUD,FL,19529,Orlando,352,3938,,66652,357,3982,,79141,36740,11,8,3,12,8,4,366249,187700,178549,352619,181948,170671,88,77,11,87,76,11,1786327,1432035,354292,1878709,1492857,385852,10,6,4,3,2,1,120552,78486,42066,137293,89935,47358,308,18,373,357,2.21,0.28,-6.78,-4.29,87
34758,KISSIMMEE,FL,14934,Orlando,37,1251,,37780,54,1672,,49620,36740,8,5,3,8,0,8,366249,187700,178549,352619,181948,170671,8,8,0,10,9,1,1330398,1092342,238056,1406122,1140819,265303,1,1,0,1,1,0,120552,78486,42066,137293,89935,47358,304,13,48,54,2.21,-1.41,11.70,12.50,88
34772,SAINT CLOUD,FL,11478,Orlando,74,278,,6423,96,447,,11260,36740,2,2,0,2,1,1,366249,187700,178549,352619,181948,170671,25,23,2,26,26,0,1742649,1410483,332166,1831150,1468265,362885,0,0,0,0,0,0,120552,78486,42066,137293,89935,47358,310,15,84,96,2.21,0.06,12.02,14.29,89
34759,KISSIMMEE,FL,7941,Orlando,44,587,,7397,56,775,,19239,36740,0,0,0,0,0,0,366249,187700,178549,352619,181948,170671,19,15,4,19,16,3,1742649,1410483,332166,1831150,1468265,362885,0,0,0,0,0,0,120552,78486,42066,137293,89935,47358,305,12,51,56,2.21,0.92,6.67,9.80,90
34739,KENANSVILLE,FL,850,Orlando,11,25,,298,12,24,,427,36740,0,0,0,0,0,0,366249,187700,178549,352619,181948,170671,1,1,0,1,1,0,350880,259017,91863,362665,263176,99489,1,1,0,1,1,0,120552,78486,42066,137293,89935,47358,295,7,13,12,2.21,-0.36,-9.55,-7.69,91
33898,LAKE WALES,FL,0,Orlando,0,0,,0,77,322,,6066,36740,0,0,0,2,2,0,366249,187700,178549,352619,181948,170671,0,0,0,14,14,0,1330398,1092342,238056,1406122,1140819,265303,0,0,0,0,0,0,120552,78486,42066,137293,89935,47358,260,13,0,77,0.00,0.00,0.00,0.00,92
34972,OKEECHOBEE,FL,18195,Orlando,348,3289,,66287,317,3731,,97017,36740,18,13,5,15,9,6,366249,187700,178549,352619,181948,170671,56,47,9,53,42,11,1786327,1432035,354292,1878709,1492857,385852,12,8,4,7,2,5,120552,78486,42066,137293,89935,47358,316,19,358,317,2.21,-0.09,-13.57,-11.45,93
