districtID,ln_NTLpw2013,ln_NTLpw2020,ln_invSh2013,ln_invSh2020,ln_tert2013,ln_tert2020,ln_ngr2013,ln_ngr2020
3101,-5.5823436,-4.8597236,-2.9314995,-2.7009799,-3.187248,-3.7168574,-.1036507,.076872289
3171,-4.1594172,-4.1539183,-.75542927,-1.0033556,-1.6009222,-1.452166,-.038052343,.035713241
3172,-4.6272998,-4.2262688,-.79130465,-.97163624,-1.9274201,-1.3265327,.0081423223,-.022352144
3173,-4.092689,-3.8040478,-.96852505,-1.1977985,-1.5695453,-1.4629372,-.11075088,-.012687818
3174,-4.4801793,-4.3812809,-.52990741,-.76759005,-2.0244911,-1.9483956,.0083762119,.052537557
3175,-4.1453085,-3.8661523,-.60446078,-.73249286,-2.0157516,-1.9450059,-.18630102,.0068392609
3201,-4.7619028,-4.3141613,-1.4787912,-1.547753,-3.1078334,-2.1635742,.053089645,-.020127354
3202,-5.6138635,-5.2254028,-1.2467635,-1.2943579,-3.9355712,-3.0575178,-.0079039093,.023746083
3203,-5.5421247,-5.3332834,-1.3398774,-1.3875892,-3.5558946,-2.9174621,.012350804,.09395431
3204,-5.2802439,-4.7641425,-1.589718,-1.6508739,-3.2282243,-4.7463865,.045232601,-.0372945
3205,-5.7720594,-5.3001809,-1.3401713,-1.389098,-3.3286264,-2.9511926,.0035434191,.0037668808
3206,-5.9132972,-5.1927385,-1.5318003,-1.5397067,-3.3075759,-2.6729236,-.014582475,.085711382
3207,-6.3295965,-5.6798458,-1.3231852,-1.469229,-3.2230473,-2.8170154,-.027990766,.079625405
3208,-5.5654597,-4.6046042,-1.3107094,-1.433177,-3.2806771,-2.629566,-.0078526326,.039042305
3209,-5.7448473,-4.5151224,-1.0457604,-1.1936185,-4.49474,-2.8951533,-.01131419,-.002596681
3210,-6.2310276,-4.8140092,-1.0835487,-1.0758207,-3.0916412,-2.7111166,-.0056729978,.057280075
3211,-5.3286748,-4.77318,-1.2634225,-1.4616158,-2.8515131,-2.2397523,-.019087698,.11977332
3212,-4.333683,-4.1397491,-2.0739851,-1.9377155,-3.7698216,-2.8692133,.00046472822,.055444025
3213,-5.0082355,-4.1769185,-1.3706987,-1.4079251,-3.9149079,-2.5468168,-.061367366,-.0105954
3214,-4.7362003,-4.0923457,-1.4208792,-1.5015757,-3.4534245,-2.6387892,-.040179774,-.038379576
3215,-4.3837881,-3.7931685,-1.7957636,-1.8699418,-3.1493244,-2.5947323,-.048291314,.041192703
3216,-3.6906269,-3.7745366,-1.6691933,-1.687008,-2.8002768,-1.9930235,.12966828,.036030181
3217,-4.9572134,-4.6745901,-1.5713372,-1.513391,-2.5797932,-2.700892,.020760326,-.018100569
3271,-4.9776483,-4.3804207,-1.1390091,-1.1174552,-2.0247924,-1.6598554,.057385068,-.03964702
3272,-5.2149386,-5.0612893,-1.8584094,-1.8431081,-2.1913233,-1.8003529,.074107975,-.09649615
3273,-4.8656778,-4.7250061,-1.2288374,-1.2963579,-2.0725167,-1.4523972,.0090151848,.021002635
3274,-5.3784394,-4.5544229,-1.2224909,-1.3135492,-2.12446,-1.7193526,.063651241,.029372878
3275,-4.6300449,-4.2952538,-1.177654,-1.0791825,-1.5465724,-1.2486271,.093226232,.0030214339
3276,-4.6888018,-4.5325665,-.66850787,-.65745926,-2.232065,-1.3014456,.089359298,.0091996882
3277,-4.9608912,-4.825479,-1.0515429,-1.1556509,-1.9676046,-6.1705031,.056388389,-.0051813764
3278,-4.9532313,-4.2818847,-1.1774306,-1.1676614,-2.6826587,-2.2902088,.0472521,.06250748
3279,-5.508882,-4.8262501,-1.2250969,-1.2475753,-3.038851,-2.0977318,-.03400325,.03893077
3301,-5.1957951,-4.4517722,-1.977587,-1.8041509,-3.4882717,-2.7147353,.045614965,.054569665
3302,-5.6057529,-4.919003,-1.0084293,-1.0811892,-3.0872779,-2.3870208,.020953316,.011430752
3303,-6.3968182,-5.4155765,-1.6413798,-1.6302356,-3.2583761,-2.7155967,.005330116,.051530987
3304,-6.5526552,-5.4123235,-1.5443146,-1.574133,-3.1814785,-2.6599727,-.04609523,.012080749
3305,-6.7827883,-5.5817432,-1.5590605,-1.6309263,-3.4729056,-2.7723978,-.0281645,.030293914
3306,-6.3554301,-5.2889781,-1.3414625,-1.393134,-2.9385266,-2.4757788,.060301945,.060781643
3307,-6.4148731,-5.3480945,-1.7011467,-1.7282783,-3.679352,-2.8522096,-.066648073,.006123649
3308,-6.144115,-5.3405848,-1.3299973,-1.3466787,-3.0936558,-2.4960067,-.015592302,.045551334
3309,-5.4002814,-4.3838325,-1.562364,-1.636994,-2.5881307,-2.6041367,.044003986,.051063649
3310,-5.4233155,-4.2962422,-1.4866015,-1.5763688,-2.5204458,-2.1406043,.034288749,.0031723026
3311,-5.0556641,-4.0962858,-1.4246788,-1.5021275,-2.1178699,-1.9058626,.03351019,.023936013
3312,-6.6288319,-4.7531095,-1.5462147,-1.6351678,-3.4209216,-2.6103504,.011574194,.078128569
3313,-5.4389553,-4.2445827,-1.5250516,-1.5361186,-2.1615574,-2.3904147,.023043333,.067776896
3314,-5.4636011,-4.1691127,-1.560998,-1.5059595,-2.9463747,-2.3527951,-.0080609974,.028460689
3315,-5.7561173,-4.6203504,-1.7635832,-1.8574139,-3.3693178,-2.906775,.0015984777,.023471711
3316,-5.9463859,-4.4922619,-2.0688827,-2.1991992,-2.7554448,-2.7014186,.043285161,.065394178
3317,-5.9471827,-4.2083907,-1.526529,-1.531821,-3.1994045,-2.6703694,.011995042,.0076108999
3318,-5.4174328,-4.2218766,-1.4457932,-1.53398,-2.8427432,-2.6456375,.029745301,-.016981725
3319,-5.2175817,-4.5227394,-2.1183941,-2.0412929,-2.8263559,-2.1458371,.0293267,.059722029
3320,-5.5896635,-4.6114769,-1.4514991,-1.047202,-3.0460029,-2.6526525,.039409768,.047705822
3321,-5.3089271,-4.4181676,-1.3514819,-1.2646042,-2.8569474,-2.6345956,.012287823,.055173133
3322,-5.2717643,-4.6253147,-.89318252,-.94662565,-3.0147929,-2.6098924,.018469008,.031836599
3323,-6.1681361,-5.1668334,-1.893553,-1.8342866,-3.3412483,-2.8046,.032599617,-.24209619
3324,-5.8058147,-4.5124679,-1.3007414,-1.3670796,-3.4416144,-2.3595729,.026772447,.056265503
3325,-5.955224,-4.5637717,-1.7744665,-1.3647321,-3.3274255,-2.6407871,.019885788,.035654142
3326,-5.9054284,-4.7159739,-1.5795133,-1.5040768,-3.3896215,-2.6260438,.0076184585,.023241118
3327,-6.5394254,-4.9616485,-2.0666189,-2.1996617,-3.9156942,-2.858582,.0016043679,.0073432429
3328,-5.7976437,-4.3721256,-1.4274244,-1.5684646,-3.5996895,-2.7059677,-.0043625571,.020140676
3329,-6.401823,-4.6671481,-1.9965329,-2.1027098,-3.4619012,-3.1896868,.15487997,.025225589
3371,-5.1752191,-4.6463709,-.7502538,-.78113288,-2.0231087,-1.5850216,.011176819,.055006001
3372,-5.0422759,-4.2504172,-.44451973,-.48945826,-2.0674014,-1.5842828,.054929782,.0074613472
3373,-4.752563,-4.3825583,-.78626287,-.82843167,-2.2058499,-1.5856961,.05072201,.077293053
3374,-4.725831,-4.1481004,-.38332292,-.51315159,-2.0361421,-1.3015878,.060895465,.077625543
3375,-5.4791903,-4.7389588,-.93821365,-.96239287,-2.5463791,-2.1742177,.00262956,-.066682346
3376,-5.769958,-4.3156867,-.73647588,-.84171218,-2.8318293,-2.0538156,.1462436,-.056401424
3401,-6.2747898,-3.2361417,-1.2895006,-.8816669,-2.6277761,-1.8340598,.036167104,-1.2344981
3402,-5.2997036,-4.3606706,-1.4941072,-1.5982798,-2.2511811,-1.6833251,-.035696853,-.032963227
3403,-6.1959457,-2.9456935,-1.4142631,-1.4370958,-3.0465875,-2.1018498,.01114963,-1.9545718
3404,-4.9841886,-4.3077826,-1.1348624,-1.216923,-1.7943091,-1.3697044,.020747403,.029386118
3471,-4.8059049,-4.3832397,-1.4250944,-1.5878834,-1.7209064,-1.3778154,-.014239268,.014356362
3501,-6.446846,-5.4537821,-.9729768,-.9369607,-3.2358389,-2.620585,.013655324,.029062618
3502,-6.1644311,-4.8439445,-1.3268554,-1.3326341,-2.987395,-2.3444004,-.0093438411,.028205523
3503,-6.8725853,-5.3744564,-1.6368958,-1.6428016,-3.5880246,-2.6739902,.017566519,.052365907
3504,-5.5118489,-4.6846042,-1.3090498,-1.2975001,-3.1602917,-2.3467822,.010749272,.060022581
3505,-5.3393292,-4.570467,-1.2798827,-1.2955444,-2.9046474,-2.6093581,-.0029751915,-.0069209985
3506,-5.5863328,-4.6069407,-1.2235057,-1.1897587,-3.1437826,-2.5516546,-.00074299186,.010625203
3507,-4.8565912,-4.4355006,-1.185119,-1.2016561,-3.5447552,-2.4681871,.0042495471,.046693575
3508,-5.1325002,-4.6885567,-1.5585052,-1.5696523,-3.6460757,-3.0110419,-.0097476421,.034219131
3509,-4.7841768,-4.3213453,-1.694495,-1.6814097,-3.5261581,-2.7902889,.035568859,.037019003
3510,-5.1603918,-3.488024,-1.2263023,-1.1592658,-3.6944332,-2.571728,.0097894827,.017922416
3511,-5.113225,-4.7577724,-1.3929025,-1.4103966,-3.1040833,-2.7411611,-.021977197,.011069092
3512,-5.2046814,-4.3505363,-1.4298795,-1.442361,-3.2125421,-2.4626079,.0093679223,.032932226
3513,-4.7398334,-4.3811126,-1.2459263,-1.2692634,-3.20784,-3.0317783,-.0078813527,.08474154
3514,-4.7006717,-4.0841131,-1.0858546,-1.0713001,-3.1607425,-2.7863233,.033658989,.0089139724
3515,-4.4904985,-3.772593,-1.0577257,-1.1453832,-2.0078914,-1.6390319,.064470246,.038615938
3516,-4.6425452,-3.3707528,-1.3314254,-1.3643436,-3.0337064,-2.439126,-.00089025346,.033832077
3517,-5.1527004,-4.3140655,-1.1855001,-1.2013549,-2.9652221,-2.3860085,-.013400256,.012946094
3518,-6.332787,-4.7274332,-1.2904934,-1.2751344,-2.9870615,-2.6210451,.047891214,.0058867414
3519,-5.6433368,-4.5253921,-1.2230662,-1.1179506,-3.2201436,-2.3699718,.01478651,.035365902
3520,-5.6867046,-4.68643,-1.5043908,-1.5229512,-2.4964755,-2.3864565,.0024341289,.041167166
3521,-5.8270102,-4.5137725,-1.6038208,-1.5220352,-3.3595111,-2.6758046,.12273716,.033445191
3522,-4.962502,-4.1422811,-1.5940062,-1.8207129,-3.6896324,-2.4963493,.06645488,.06518501
3523,-4.0874476,-3.9038186,-.97106069,-.99555814,-3.5562057,-2.7200942,.071854033,.06603013
3524,-5.1262083,-4.2011247,-1.1406125,-1.1866354,-3.0990644,-2.1284182,.040158395,.05606655
3525,-4.2417741,-3.6021814,-1.5067383,-1.4601061,-2.1284053,-1.9785196,.10553302,.042398904
3526,-4.896193,-3.9553087,-1.4481438,-1.2278489,-3.5395453,-2.8646798,.042442065,.027172029
3527,-5.3842559,-3.9169345,-1.4064189,-1.2817132,-3.4928374,-2.8618188,-.015155663,-.0062723015
3528,-5.0987349,-3.8692961,-1.2029831,-1.2104154,-2.9622362,-2.3340051,.045909647,-.036202483
3529,-5.6405201,-4.4820848,-1.5392702,-1.4056897,-3.6181538,-2.9195321,.0032510678,.0042745243
3571,-5.2325816,-4.4531851,-1.6384443,-1.6806337,-2.0885494,-1.4039518,-.01485838,.044621933
3572,-4.6530137,-4.3492446,-1.5981455,-1.6584729,-1.6922345,-1.6540142,.055098552,-.010852997
3573,-4.7855506,-4.4118309,-1.3608643,-1.1196234,-1.8903723,-1.4008707,.049775232,.026689038
3574,-4.2612009,-4.1587081,-1.6563706,-1.6536375,-2.0179727,-1.7248843,-.027572598,.10464243
3575,-4.9214196,-4.3126798,-1.5744228,-1.5596828,-2.0665038,-1.8439208,.047611155,.055195238
3576,-4.7510266,-4.0348353,-1.1021413,-1.0884444,-2.7086999,-1.4591973,.015368333,.077513248
3577,-5.1431494,-4.1179132,-1.6479565,-1.6149234,-2.0178103,-1.405156,.073165052,.04593974
3578,-4.3474326,-3.733732,-1.2540454,-1.2987468,-2.2221274,-1.4175454,.043868944,.012128373
3579,-4.411305,-4.0141406,-1.1692433,-1.1308405,-2.4859245,-2.0607729,.035837755,.043952238
3601,-5.7957125,-4.8073802,-2.6729772,-2.6587076,-3.5456448,-2.7857766,-.19378661,.043515578
3602,-5.783133,-5.0186572,-3.0822554,-2.9717829,-3.6598439,-3.0885694,.028506041,.12082065
3603,-4.2787013,-3.9593935,-1.5388813,-3.3088877,-3.2591076,-2.3567822,.094556861,-.0022139912
3604,-4.4667773,-3.7632196,-1.1730038,-.98817939,-3.4744272,-2.9697502,-.11753999,.027796911
3671,-4.3749552,-4.0997825,-1.2059724,-1.0164098,-2.2453578,-1.5864503,.074366458,.017972728
3672,-3.474051,-2.9854848,-.83026969,-.93281955,-2.3386745,-1.9724319,-.047724243,.030135639
3673,-4.4278259,-3.9467893,-.92914301,-.94026875,-2.6288397,-1.7994045,.014978108,.050467156
3674,-4.2032037,-4.0420928,-.85789812,-.92155588,-1.2802302,-1.3291917,.02680994,.021464318
